A,C,P,B,L,R,LA
1,2,90,13.5291,301.6,0.88,73
1,3,60,10.5956,1532,0.24,74
1,3,84,11.2146,448,0.8,75
1,3,87,9.03431,1107.6,0.46,76
1,3,90,13.4542,571.8,0.74,77
1,4,84,9.32385,215.2,0.92,78
1,4,87,13.5486,340.2,0.86,79
1,4,90,15.3198,1539.2,0.24,80
1,5,87,17.5683,1769.6,0.12,81
1,5,90,19.6258,1006.8,0.52,82
1,6,84,13.1736,448,0.8,83
1,6,87,17.6594,425.6,0.82,84
1,6,90,18.1947,670,0.7,85
1,7,87,15.759,387.2,0.84,86
1,8,78,9.20348,1806,0.1,87
3,1,60,14.9453,268,0.94,0
3,1,66,16.6474,1482,0.28,1
3,1,78,18.9154,261.2,0.94,2
3,1,81,18.704,152.8,1,3
3,1,87,18.861,160.4,1,4
3,1,90,21.6367,210.8,1,5
3,2,60,13.1294,829.4,0.62,6
3,2,66,16.7547,120.2,1,7
3,2,78,18.678,110.6,1,8
3,2,84,24.8374,1433.2,0.3,9
3,2,87,19.5686,496,0.8,10
3,2,90,28.7853,200,1,11
3,3,60,18.9122,564.6,0.76,12
3,3,81,20.598,100.8,1,13
3,3,84,19.9095,160.6,1,14
3,3,87,23.9423,161.6,1,15
3,3,90,26.862,200,1,16
3,4,81,18.8935,121.6,1,17
3,4,84,23.939,308.2,0.92,18
3,4,87,32.818,201,1,19
3,4,90,35.209,1822,0.1,20
3,5,87,35.6873,1090.4,0.5,21
3,5,90,42.6675,1110,0.5,22
3,6,84,27.7628,177.2,0.98,23
3,6,87,33.3784,1017.2,0.54,24
3,6,90,42.0571,240,1,25
3,7,84,30.0586,170.8,1,26
3,7,87,33.5818,192.2,1,27
3,7,90,40.4674,295.2,0.98,28
3,8,78,23.5795,130.2,1,29
3,8,81,22.2476,207.4,0.98,30
3,8,84,31.1689,207,0.98,31
3,8,90,43.5855,606.6,0.82,32
2,1,60,14.1449,112.4,1,33
2,1,66,16.1722,375.4,0.86,34
2,1,78,17.9654,112,1,35
2,1,81,17.9686,223.4,0.94,36
2,1,87,18.1972,123.2,1,37
2,1,90,20.7639,162.4,1,38
2,2,60,12.2997,396.8,0.84,39
2,2,66,15.7949,1616,0.2,40
2,2,78,17.9816,304.4,0.88,41
2,2,84,24.307,316,0.88,42
2,2,87,18.5405,322.8,0.88,43
2,2,90,27.8172,624,0.74,44
2,3,60,18.0272,612.2,0.72,45
2,3,84,18.9976,110,1,46
2,3,87,23.0141,110,1,47
2,3,90,25.8029,140,1,48
2,4,81,18.1354,156.8,0.96,49
2,4,84,23.1117,116.8,1,50
2,4,87,31.7004,549.2,0.78,51
2,4,90,34.2011,419,0.86,52
2,5,87,34.2174,233.6,0.94,53
2,5,90,41.3659,264.6,0.94,54
2,6,84,27.1795,290.6,0.9,55
2,6,87,31.9541,172.4,0.98,56
2,6,90,40.4782,197.8,0.98,57
2,7,84,29.1792,346.2,0.88,58
2,7,87,31.637,1925.6,0.04,59
2,7,90,38.9177,1062.4,0.52,60
2,8,75,18.5234,358.6,0.86,61
2,8,78,22.6709,167,0.96,62
2,8,81,21.1861,655,0.72,63
2,8,84,30.0187,581.2,0.76,64
2,8,90,41.6869,335.6,0.94,65
1,1,60,7.0972,206,0.92,66
1,1,66,10.6151,1415,0.3,67
1,1,78,10.9372,245,0.9,68
1,1,81,8.99443,323,0.86,69
1,1,90,11.2959,254,0.9,70
1,2,66,9.02045,323,0.86,71
1,2,84,10.9112,401,0.82,72
1,2,90,13.5388,263,0.9,73
1,3,60,10.5956,1532,0.24,74
1,3,84,11.2146,448,0.8,75
1,3,87,9.03431,1107.6,0.46,76
1,3,90,13.4998,417.4,0.82,77
1,4,84,9.34987,137.6,0.96,78
1,4,87,13.5356,301.6,0.88,79
1,4,90,15.3198,1539.2,0.24,80
1,5,87,17.5683,1769.6,0.12,81
1,5,90,19.6258,1006.8,0.52,82
1,6,84,13.1736,448,0.8,83
1,6,87,17.0674,1462.4,0.28,84
1,6,90,18.2597,518,0.78,85
1,7,87,15.7785,387.2,0.84,86
1,8,78,9.20348,1806,0.1,87
3,1,60,15.1665,325.6,0.92,0
3,1,66,16.7547,150.6,1,1
3,1,78,18.9838,261,0.94,2
3,1,81,18.6812,150.4,1,3
3,1,87,18.8577,160.6,1,4
3,1,90,21.6302,210.4,1,5
3,2,60,12.931,110.6,1,6
3,2,66,16.7417,120,1,7
3,2,78,18.6487,374.8,0.86,8
3,2,84,24.8374,1433.2,0.3,9
3,2,87,19.6662,157.6,0.98,10
3,2,90,28.782,200,1,11
3,3,60,18.961,452.2,0.82,12
3,3,81,20.6012,100.4,1,13
3,3,84,19.9128,160.8,1,14
3,3,87,23.9586,160.4,1,15
3,3,90,26.862,200,1,16
3,4,81,18.8773,121.2,1,17
3,4,84,23.939,308.2,0.92,18
3,4,87,32.8311,237.6,0.98,19
3,4,90,35.209,1822,0.1,20
3,5,87,35.6873,1090.4,0.5,21
3,5,90,42.7488,220,1,22
3,6,84,27.7498,140,1,23
3,6,87,33.3784,1017.2,0.54,24
3,6,90,42.0701,241,1,25
3,7,84,30.0651,171.2,1,26
3,7,87,33.5753,190.6,1,27
3,7,90,40.1974,1025.6,0.56,28
3,8,78,23.6023,130.4,1,29
3,8,81,22.2053,170.6,1,30
3,8,84,31.1396,206.8,0.98,31
3,8,90,43.5855,606.6,0.82,32
2,1,60,14.1416,188.8,0.96,33
2,1,66,16.1788,299.8,0.9,34
2,1,78,17.9654,150.2,0.98,35
2,1,81,17.9849,336.8,0.88,36
2,1,87,18.2005,124,1,37
2,1,90,20.7639,162.4,1,38
2,2,60,12.3355,245,0.92,39
2,2,66,16.0454,503.6,0.78,40
2,2,78,17.9654,457.2,0.8,41
2,2,84,24.2842,393.2,0.84,42
2,2,87,18.5502,362.8,0.86,43
2,2,90,27.7457,995.6,0.54,44
2,3,60,18.0922,497,0.78,45
2,3,84,19.0041,110.4,1,46
2,3,87,23.0141,110,1,47
2,3,90,25.8029,140,1,48
2,4,81,18.1647,118.4,0.98,49
2,4,84,23.0922,115.8,1,50
2,4,87,31.7134,513.2,0.8,51
2,4,90,34.2337,419,0.86,52
2,5,87,34.0059,1210.4,0.42,53
2,5,90,41.3301,335.8,0.9,54
2,6,84,27.1762,331.4,0.88,55
2,6,87,31.6028,1626,0.2,56
2,6,90,40.4879,238.2,0.96,57
2,7,84,29.2313,196.6,0.96,58
2,7,87,31.6207,1962.8,0.02,59
2,7,90,38.9177,1062.4,0.52,60
2,8,75,18.3217,243.6,0.92,61
2,8,78,22.9246,1885.4,0.06,62
2,8,81,21.0332,1141.6,0.46,63
2,8,84,29.8756,804.8,0.64,64
2,8,90,41.6447,326.8,0.94,65
1,1,60,7.08744,323,0.86,66
1,1,66,10.6151,1415,0.3,67
1,1,78,10.9112,284,0.88,68
1,1,81,9.0172,206,0.92,69
1,1,90,11.2829,176.4,0.94,70
1,2,66,9.03021,245,0.9,71
1,2,84,10.9047,518,0.76,72
1,2,90,13.5095,378.8,0.84,73
1,3,60,10.5956,1532,0.24,74
1,3,84,11.2146,448,0.8,75
1,3,87,8.8684,1573.2,0.22,76
1,3,90,13.5453,340.2,0.86,77
1,4,84,9.35638,137.6,0.96,78
1,4,87,13.5225,494.6,0.78,79
1,4,90,15.3198,1539.2,0.24,80
1,5,87,17.5651,886.4,0.58,81
1,5,90,19.9511,319.2,0.88,82
1,6,84,13.1736,448,0.8,83
1,6,87,17.0674,1462.4,0.28,84
1,6,90,18.2695,556,0.76,85
1,7,87,15.2384,1347.2,0.34,86
1,8,78,9.36614,215.2,0.92,87
3,1,60,14.9518,374.2,0.88,0
3,1,66,16.7645,150,1,1
3,1,78,18.6715,150.2,1,2
3,1,81,18.6877,151,1,3
3,1,87,18.861,161,1,4
3,1,90,21.64,211,1,5
3,2,60,13.6207,258.6,0.94,6
3,2,66,16.9499,160.6,0.98,7
3,2,78,18.7593,112.8,1,8
3,2,84,25.1107,375.6,0.86,9
3,2,87,19.4483,120.4,1,10
3,2,90,28.8178,200.4,1,11
3,3,60,19.0586,881.2,0.6,12
3,3,81,20.5947,100,1,13
3,3,84,19.9258,160,1,14
3,3,87,23.9098,160.6,1,15
3,3,90,26.875,200.6,1,16
3,4,81,18.848,120,1,17
3,4,84,23.9032,160.4,1,18
3,4,87,32.8603,203.2,1,19
3,4,90,35.4042,1786.4,0.12,20
3,5,87,35.5506,181.6,1,21
3,5,90,42.7618,220.4,1,22
3,6,84,27.8051,141,1,23
3,6,87,33.2385,180.4,1,24
3,6,90,42.1059,240,1,25
3,7,84,30.0423,170,1,26
3,7,87,33.8486,190.2,1,27
3,7,90,40.4999,260.4,1,28
3,8,78,23.56,130,1,29
3,8,81,22.1923,170,1,30
3,8,84,31.0908,170.6,1,31
3,8,90,43.4619,300,1,32
2,1,60,14.5418,927,0.58,33
2,1,66,16.0844,116,1,34
2,1,78,17.9556,190,0.96,35
2,1,81,17.9816,112.4,1,36
2,1,87,18.2167,126.4,1,37
2,1,90,20.7899,203.2,0.98,38
2,2,60,12.316,206,0.94,39
2,2,66,16.0616,657.6,0.7,40
2,2,78,17.9849,304.8,0.88,41
2,2,84,24.3395,205.6,0.94,42
2,2,87,18.5828,288.2,0.9,43
2,2,90,27.5179,1259.6,0.4,44
2,3,60,17.9751,147.2,0.96,45
2,3,84,19.0074,110.8,1,46
2,3,87,23.0402,111.2,1,47
2,3,90,25.8029,140,1,48
2,4,81,18.1354,311,0.88,49
2,4,84,23.0304,110.4,1,50
2,4,87,31.7654,513.8,0.8,51
2,4,90,34.2141,226,0.96,52
2,5,87,34.1816,310.4,0.9,53
2,5,90,41.3334,150,1,54
2,6,84,26.9908,193.6,0.96,55
2,6,87,31.9736,137.2,1,56
2,6,90,40.4944,162,1,57
2,7,84,29.1695,309.8,0.9,58
2,7,87,31.9753,1406.4,0.32,59
2,7,90,38.9275,196.6,1,60
2,8,75,18.3249,204.6,0.94,61
2,8,78,22.6611,1541.6,0.24,62
2,8,81,21.2772,168.4,0.98,63
2,8,84,30.0089,242.4,0.94,64
2,8,90,41.7032,295.4,0.96,65
1,1,60,7.08744,323,0.86,66
1,1,66,10.8721,635,0.7,67
1,1,78,10.8917,674,0.68,68
1,1,81,9.03672,167,0.94,69
1,1,90,11.2829,215.2,0.92,70
1,2,66,8.98792,362,0.84,71
1,2,84,10.9372,206,0.92,72
1,2,90,13.1126,1382.4,0.32,73
1,3,60,10.9372,206,0.92,74
1,3,84,11.2699,370.4,0.84,75
1,3,87,9.29782,525.6,0.76,76
1,3,90,13.3274,1382.4,0.32,77
1,4,84,9.36939,137.6,0.96,78
1,4,87,13.5486,147.2,0.96,79
1,4,90,15.759,617.6,0.72,80
1,5,87,17.6269,464,0.8,81
1,5,90,19.9707,128.2,0.98,82
1,6,84,13.1508,719.6,0.66,83
1,6,87,17.5846,579.2,0.74,84
1,6,90,18.2239,708,0.68,85
1,7,87,15.6028,732.8,0.66,86
1,8,78,9.36939,254,0.9,87
